City,State,Population
New York city, New York,"8,805,594"
Los Angeles city, California,"3,899,449"
Chicago city, Illinois,"2,748,331"
Houston city, Texas,"2,300,351"
Phoenix city, Arizona,"1,608,415"
Philadelphia city, Pennsylvania,"1,603,794"
San Antonio city, Texas,"1,434,322"
San Diego city, California,"1,384,429"
Dallas city, Texas,"1,304,345"
Jacksonville city, Florida,"949,618"
Fort Worth city, Texas,"918,923"
San Jose city, California,"1,013,419"
Austin city, Texas,"961,899"
Charlotte city, North Carolina,"874,687"
Columbus city, Ohio,"906,022"
Indianapolis city (balance), Indiana,"887,644"
San Francisco city, California,"878,392"
Seattle city, Washington,"737,020"
Denver city, Colorado,"715,513"
Oklahoma City city, Oklahoma,"681,069"
Nashville-Davidson metropolitan government (balance), Tennessee,"689,451"
Washington city, District of Columbia,"689,545"
El Paso city, Texas,"678,959"
Las Vegas city, Nevada,"645,822"
Boston city, Massachusetts,"678,622"
Detroit city, Michigan,"639,471"
Louisville/Jefferson County metro government (balance), Kentucky,"631,890"
Portland city, Oregon,"652,522"
Memphis city, Tennessee,"628,546"
Baltimore city, Maryland,"585,720"
Milwaukee city, Wisconsin,"577,897"
Albuquerque city, New Mexico,"564,549"
Tucson city, Arizona,"542,649"
Fresno city, California,"542,235"
Sacramento city, California,"524,908"
Atlanta city, Georgia,"498,792"
Mesa city, Arizona,"504,374"
Kansas City city, Missouri,"507,984"
Raleigh city, North Carolina,"467,911"
Colorado Springs city, Colorado,"480,378"
Omaha city, Nebraska,"491,875"
Miami city, Florida,"442,244"
Virginia Beach city, Virginia,"459,444"
Long Beach city, California,"466,766"
Oakland city, California,"440,679"
Minneapolis city, Minnesota,"429,983"
Bakersfield city, California,"404,368"
Tulsa city, Oklahoma,"413,143"
Tampa city, Florida,"385,288"
Arlington city, Texas,"394,377"
Aurora city, Colorado,"386,333"
Wichita city, Kansas,"397,572"
Cleveland city, Ohio,"372,626"
New Orleans city, Louisiana,"384,130"
Henderson city, Nevada,"316,893"
Urban Honolulu CDP, Hawaii,"350,956"
Anaheim city, California,"346,810"
Orlando city, Florida,"307,785"
Lexington-Fayette urban county, Kentucky,"322,566"
Stockton city, California,"320,802"
Riverside city, California,"315,478"
Irvine city, California,"307,682"
Corpus Christi city, Texas,"318,066"
Newark city, New Jersey,"311,553"
Santa Ana city, California,"310,534"
Cincinnati city, Ohio,"309,561"
Pittsburgh city, Pennsylvania,"302,960"
St. Paul city, Minnesota,"311,483"
Greensboro city, North Carolina,"299,190"
Jersey City city, New Jersey,"292,749"
Durham city, North Carolina,"283,827"
Lincoln city, Nebraska,"291,333"
North Las Vegas city, Nevada,"259,472"
Plano city, Texas,"285,464"
Anchorage municipality, Alaska,"291,246"
Gilbert town, Arizona,"267,882"
Madison city, Wisconsin,"274,667"
Reno city, Nevada,"264,146"
Chandler city, Arizona,"276,103"
St. Louis city, Missouri,"301,371"
Chula Vista city, California,"275,494"
Buffalo city, New York,"278,286"
Fort Wayne city, Indiana,"263,914"
Lubbock city, Texas,"257,206"
St. Petersburg city, Florida,"258,344"
Toledo city, Ohio,"270,877"
Laredo city, Texas,"255,211"
Port St. Lucie city, Florida,"204,859"
Glendale city, Arizona,"248,399"
Irving city, Texas,"256,781"
Winston-Salem city, North Carolina,"249,567"
Chesapeake city, Virginia,"249,302"
Garland city, Texas,"246,191"
Scottsdale city, Arizona,"241,334"
Boise City city, Idaho,"235,717"
Hialeah city, Florida,"223,122"
Frisco city, Texas,"200,537"
Richmond city, Virginia,"226,525"
Cape Coral city, Florida,"194,001"
Norfolk city, Virginia,"238,029"
Spokane city, Washington,"228,973"
Huntsville city, Alabama,"215,079"
Santa Clarita city, California,"232,809"
Tacoma city, Washington,"219,210"
Fremont city, California,"230,497"
McKinney city, Texas,"195,333"
San Bernardino city, California,"222,100"
Baton Rouge city, Louisiana,"226,926"
Modesto city, California,"218,504"
Fontana city, California,"208,407"
Salt Lake City city, Utah,"199,712"
Moreno Valley city, California,"208,644"
Des Moines city, Iowa,"214,058"
Worcester city, Massachusetts,"206,511"
Yonkers city, New York,"211,575"
Fayetteville city, North Carolina,"208,472"
Sioux Falls city, South Dakota,"192,721"
Grand Prairie city, Texas,"196,075"
Rochester city, New York,"211,318"
Tallahassee city, Florida,"196,181"
Little Rock city, Arkansas,"202,531"
Amarillo city, Texas,"200,414"
Overland Park city, Kansas,"197,246"
Columbus city, Georgia,"206,918"
Augusta-Richmond County consolidated government (balance), Georgia,"202,075"
Mobile city, Alabama,"206,932"
Oxnard city, California,"202,059"
Grand Rapids city, Michigan,"198,910"
Peoria city, Arizona,"190,988"
Vancouver city, Washington,"190,887"
Knoxville city, Tennessee,"190,674"
Birmingham city, Alabama,"200,542"
Montgomery city, Alabama,"200,588"
Providence city, Rhode Island,"190,978"
Huntington Beach city, California,"198,729"
Brownsville city, Texas,"186,361"
Chattanooga city, Tennessee,"181,671"
Fort Lauderdale city, Florida,"182,644"
Tempe city, Arizona,"184,208"
Akron city, Ohio,"190,408"
Glendale city, California,"196,527"
Clarksville city, Tennessee,"166,755"
Ontario city, California,"175,264"
Newport News city, Virginia,"186,239"
Elk Grove city, California,"176,138"
Cary town, North Carolina,"174,799"
Aurora city, Illinois,"180,529"
Salem city, Oregon,"175,473"
Pembroke Pines city, Florida,"171,185"
Eugene city, Oregon,"177,254"
Santa Rosa city, California,"178,118"
Rancho Cucamonga city, California,"174,620"
Shreveport city, Louisiana,"187,540"
Garden Grove city, California,"171,976"
Oceanside city, California,"174,160"
Fort Collins city, Colorado,"169,826"
Springfield city, Missouri,"169,149"
Murfreesboro city, Tennessee,"152,835"
Surprise city, Arizona,"143,152"
Lancaster city, California,"173,584"
Denton city, Texas,"139,874"
Roseville city, California,"147,793"
Palmdale city, California,"169,415"
Corona city, California,"157,043"
Salinas city, California,"163,537"
Killeen city, Texas,"153,157"
Paterson city, New Jersey,"159,759"
Alexandria city, Virginia,"159,463"
Hollywood city, Florida,"153,048"
Hayward city, California,"162,933"
Charleston city, South Carolina,"150,599"
Macon-Bibb County, Georgia,"157,345"
Lakewood city, Colorado,"155,999"
Sunnyvale city, California,"155,631"
Kansas City city, Kansas,"156,605"
Springfield city, Massachusetts,"155,927"
Bellevue city, Washington,"151,868"
Naperville city, Illinois,"149,566"
Joliet city, Illinois,"150,490"
Bridgeport city, Connecticut,"148,637"
Mesquite city, Texas,"150,232"
Pasadena city, Texas,"151,973"
Olathe city, Kansas,"141,290"
Escondido city, California,"151,100"
Savannah city, Georgia,"147,802"
McAllen city, Texas,"142,188"
Gainesville city, Florida,"141,149"
Pomona city, California,"151,478"
Rockford city, Illinois,"148,946"
Thornton city, Colorado,"141,865"
Waco city, Texas,"140,122"
Visalia city, California,"141,590"
Syracuse city, New York,"148,611"
Columbia city, South Carolina,"136,805"
Midland city, Texas,"132,874"
Miramar city, Florida,"134,713"
Palm Bay city, Florida,"119,751"
Jackson city, Mississippi,"153,703"
Coral Springs city, Florida,"134,403"
Victorville city, California,"134,821"
Elizabeth city, New Jersey,"137,310"
Fullerton city, California,"143,645"
Meridian city, Idaho,"117,794"
Torrance city, California,"146,946"
Stamford city, Connecticut,"135,453"
West Valley City city, Utah,"140,238"
Orange city, California,"139,930"
Cedar Rapids city, Iowa,"137,732"
Warren city, Michigan,"139,395"
Hampton city, Virginia,"137,154"
New Haven city, Connecticut,"133,986"
Pasadena city, California,"139,622"
Kent city, Washington,"136,608"
Dayton city, Ohio,"137,677"
Fargo city, North Dakota,"125,949"
Lewisville city, Texas,"125,674"
Carrollton city, Texas,"133,440"
Round Rock city, Texas,"119,529"
Sterling Heights city, Michigan,"134,340"
Santa Clara city, California,"127,863"
Norman city, Oklahoma,"127,997"
Columbia city, Missouri,"126,055"
Abilene city, Texas,"125,004"
Pearland city, Texas,"125,824"
Athens-Clarke County unified government (balance), Georgia,"127,353"
College Station city, Texas,"120,523"
Clovis city, California,"120,165"
West Palm Beach city, Florida,"117,321"
Allentown city, Pennsylvania,"125,855"
North Charleston city, South Carolina,"114,885"
Simi Valley city, California,"126,369"
Topeka city, Kansas,"126,600"
Wilmington city, North Carolina,"115,459"
Lakeland city, Florida,"112,614"
Thousand Oaks city, California,"126,954"
Concord city, California,"125,410"
Rochester city, Minnesota,"121,391"
Vallejo city, California,"126,082"
Ann Arbor city, Michigan,"123,892"
Broken Arrow city, Oklahoma,"113,577"
Fairfield city, California,"119,927"
Lafayette city, Louisiana,"121,391"
Hartford city, Connecticut,"121,631"
Arvada city, Colorado,"124,354"
Berkeley city, California,"124,320"
Independence city, Missouri,"122,926"
Billings city, Montana,"117,159"
Cambridge city, Massachusetts,"118,379"
Lowell city, Massachusetts,"115,560"
Odessa city, Texas,"114,451"
High Point city, North Carolina,"114,115"
League City city, Texas,"114,344"
Antioch city, California,"115,304"
Richardson city, Texas,"119,465"
Goodyear city, Arizona,"96,165"
Pompano Beach city, Florida,"112,057"
Nampa city, Idaho,"100,428"
Menifee city, California,"102,523"
Las Cruces city, New Mexico,"111,400"
Clearwater city, Florida,"117,435"
West Jordan city, Utah,"116,961"
New Braunfels city, Texas,"90,441"
Manchester city, New Hampshire,"115,653"
Miami Gardens city, Florida,"111,598"
Waterbury city, Connecticut,"114,457"
Provo city, Utah,"115,178"
Evansville city, Indiana,"117,293"
Richmond city, California,"116,303"
Westminster city, Colorado,"116,654"
Elgin city, Illinois,"114,834"
Conroe city, Texas,"89,973"
Greeley city, Colorado,"108,809"
Lansing city, Michigan,"112,642"
Buckeye city, Arizona,"91,526"
Tuscaloosa city, Alabama,"100,987"
Allen city, Texas,"104,648"
Carlsbad city, California,"114,733"
Everett city, Washington,"110,600"
Springfield city, Illinois,"114,506"
Beaumont city, Texas,"115,149"
Murrieta city, California,"110,955"
Rio Rancho city, New Mexico,"104,047"
Temecula city, California,"109,990"
Concord city, North Carolina,"105,329"
Tyler city, Texas,"105,972"
Davie town, Florida,"105,705"
South Fulton city, Georgia,"108,074"
Peoria city, Illinois,"113,264"
Sparks city, Nevada,"108,459"
Gresham city, Oregon,"114,265"
Santa Maria city, California,"109,694"
Pueblo city, Colorado,"111,868"
Hillsboro city, Oregon,"106,492"
Sugar Land city, Texas,"111,040"
San Buenaventura (Ventura) city, California,"110,754"
Downey city, California,"114,351"
Costa Mesa city, California,"112,187"
Centennial city, Colorado,"108,425"
Edinburg city, Texas,"100,316"
Spokane Valley city, Washington,"103,094"
Jurupa Valley city, California,"105,053"
Bend city, Oregon,"99,221"
West Covina city, California,"109,500"
Boulder city, Colorado,"108,556"
Palm Coast city, Florida,"89,230"
Lee's Summit city, Missouri,"101,122"
Dearborn city, Michigan,"109,956"
Green Bay city, Wisconsin,"107,365"
St. George city, Utah,"95,353"
Brockton city, Massachusetts,"105,654"
Renton city, Washington,"106,849"
Sandy Springs city, Georgia,"108,106"
Rialto city, California,"103,931"
El Monte city, California,"109,457"
Vacaville city, California,"102,388"
Fishers city, Indiana,"99,065"
South Bend city, Indiana,"103,444"
Carmel city, Indiana,"99,750"
Yuma city, Arizona,"97,090"
Burbank city, California,"107,334"
Lynn city, Massachusetts,"101,261"
Quincy city, Massachusetts,"101,618"
El Cajon city, California,"106,193"
Fayetteville city, Arkansas,"94,311"
Suffolk city, Virginia,"94,406"
San Mateo city, California,"105,663"
Chico city, California,"103,830"
Inglewood city, California,"107,765"
Wichita Falls city, Texas,"102,285"
Boca Raton city, Florida,"97,436"
Hesperia city, California,"99,815"
Daly City city, California,"105,049"
Georgetown city, Texas,"67,423"
New Bedford city, Massachusetts,"101,079"
Albany city, New York,"99,161"
Davenport city, Iowa,"101,730"
Plantation city, Florida,"91,779"
Deltona city, Florida,"93,700"
Federal Way city, Washington,"101,023"
San Angelo city, Texas,"99,903"
Tracy city, California,"93,118"
Sunrise city, Florida,"97,294"
Fort Myers city, Florida,"86,428"
Longmont city, Colorado,"98,919"
Kenosha city, Wisconsin,"100,005"
Vista city, California,"98,732"
Edmond city, Oklahoma,"94,427"
Beaverton city, Oregon,"97,538"
Norwalk city, California,"102,766"
Roanoke city, Virginia,"100,016"
Yakima city, Washington,"96,992"
Lawrence city, Kansas,"94,933"
Orem city, Utah,"98,130"
San Marcos city, California,"94,868"
Avondale city, Arizona,"89,343"
Portsmouth city, Virginia,"97,945"
Temple city, Texas,"82,217"
Merced city, California,"86,374"
Reading city, Pennsylvania,"95,100"
Bellingham city, Washington,"91,476"
Mount Pleasant town, South Carolina,"90,987"
Kirkland city, Washington,"92,164"
O'Fallon city, Missouri,"91,375"
Greenville city, North Carolina,"89,273"
Asheville city, North Carolina,"94,725"
Fall River city, Massachusetts,"93,983"
Manteca city, California,"83,555"
Indio city, California,"89,286"
Chino city, California,"91,390"
Norwalk city, Connecticut,"91,188"
Redding city, California,"93,919"
Lehi city, Utah,"75,918"
Livonia city, Michigan,"95,527"
Hoover city, Alabama,"92,571"
Erie city, Pennsylvania,"95,017"
Hemet city, California,"89,811"
North Port city, Florida,"74,801"
Sandy city, Utah,"97,278"
Roswell city, Georgia,"92,825"
Champaign city, Illinois,"88,317"
Nashua city, New Hampshire,"91,331"
Mission Viejo city, California,"93,638"
Bryan city, Texas,"83,988"
Carson city, California,"95,557"
Trenton city, New Jersey,"90,810"
Compton city, California,"95,728"
South Gate city, California,"92,719"
Santa Monica city, California,"93,075"
Newton city, Massachusetts,"88,931"
Santa Fe city, New Mexico,"87,508"
Fort Smith city, Arkansas,"89,144"
Deerfield Beach city, Florida,"86,856"
Clifton city, New Jersey,"89,872"
Lawton city, Oklahoma,"90,378"
Westminster city, California,"90,818"
Frederick city, Maryland,"78,134"
Springdale city, Arkansas,"87,323"
Lawrence city, Massachusetts,"89,165"
Troy city, Michigan,"87,306"
Franklin city, Tennessee,"83,548"
Danbury city, Connecticut,"86,863"
Ogden city, Utah,"87,342"
Mission city, Texas,"85,789"
Waukegan city, Illinois,"89,309"
Bloomington city, Minnesota,"89,978"
Folsom city, California,"80,463"
Duluth city, Minnesota,"86,718"
Melbourne city, Florida,"84,727"
Leander city, Texas,"59,212"
Mountain View city, California,"82,537"
Santa Barbara city, California,"88,806"
Lake Forest city, California,"85,864"
Citrus Heights city, California,"87,578"
Sioux City city, Iowa,"85,894"
Kennewick city, Washington,"83,940"
San Leandro city, California,"90,997"
Medford city, Oregon,"86,028"
Warner Robins city, Georgia,"80,357"
South Jordan city, Utah,"77,485"
Daytona Beach city, Florida,"71,599"
Baytown city, Texas,"85,600"
San Ramon city, California,"86,336"
Homestead city, Florida,"80,737"
Whittier city, California,"87,865"
Gastonia city, North Carolina,"80,434"
Auburn city, Washington,"87,183"
New Rochelle city, New York,"79,751"
Livermore city, California,"87,966"
Kissimmee city, Florida,"79,191"
Cranston city, Rhode Island,"82,885"
Layton city, Utah,"81,783"
Farmington Hills city, Michigan,"84,002"
Rancho Cordova city, California,"79,332"
Queen Creek town, Arizona,"59,489"
Auburn city, Alabama,"76,585"
Longview city, Texas,"81,765"
Hawthorne city, California,"88,080"
Doral city, Florida,"75,871"
Warwick city, Rhode Island,"82,831"
Miami Beach city, Florida,"82,897"
Castle Rock town, Colorado,"73,158"
Boynton Beach city, Florida,"80,201"
Perris city, California,"78,703"
Redwood City city, California,"84,304"
Newport Beach city, California,"85,229"
Brooklyn Park city, Minnesota,"86,460"
Westland city, Michigan,"85,408"
Buena Park city, California,"84,024"
Jonesboro city, Arkansas,"78,555"
Largo city, Florida,"82,681"
Redmond city, Washington,"73,269"
Somerville city, Massachusetts,"81,048"
Cicero town, Illinois,"85,289"
Pasco city, Washington,"77,345"
Johns Creek city, Georgia,"82,444"
Lake Charles city, Louisiana,"84,938"
Pharr city, Texas,"79,731"
Loveland city, Colorado,"76,367"
Mansfield city, Texas,"72,636"
Woodbury city, Minnesota,"75,105"
Lynchburg city, Virginia,"79,017"
Alhambra city, California,"82,863"
Flower Mound town, Texas,"75,975"
Bloomington city, Indiana,"80,212"
Rapid City city, South Dakota,"74,730"
Milpitas city, California,"80,269"
Flint city, Michigan,"81,266"
Upland city, California,"79,040"
Bethlehem city, Pennsylvania,"75,795"
Parma city, Ohio,"81,121"
Bloomington city, Illinois,"78,701"
Bowling Green city, Kentucky,"72,313"
Tustin city, California,"79,948"
Alameda city, California,"78,285"
Missouri City city, Texas,"74,254"
Wyoming city, Michigan,"76,518"
Plymouth city, Minnesota,"81,020"
Lakewood city, California,"82,496"
Cedar Park city, Texas,"77,603"
Rochester Hills city, Michigan,"76,311"
Broomfield city, Colorado,"74,106"
Mableton city, Georgia,"77,080"
Missoula city, Montana,"74,137"
Racine city, Wisconsin,"78,337"
Lakeville city, Minnesota,"69,495"
Bismarck city, North Dakota,"73,623"
Flagstaff city, Arizona,"76,845"
Chino Hills city, California,"78,429"
Pittsburg city, California,"76,407"
Schaumburg village, Illinois,"78,723"
Pawtucket city, Rhode Island,"75,611"
Napa city, California,"79,305"
Southfield city, Michigan,"76,608"
Ankeny city, Iowa,"68,095"
Iowa City city, Iowa,"74,825"
Maricopa city, Arizona,"58,142"
Lauderhill city, Florida,"74,493"
Marysville city, Washington,"70,715"
Hammond city, Indiana,"77,844"
Evanston city, Illinois,"78,102"
Apex town, North Carolina,"64,324"
Scranton city, Pennsylvania,"76,340"
New Britain city, Connecticut,"74,150"
Rock Hill city, South Carolina,"74,366"
Bellflower city, California,"79,213"
Pleasanton city, California,"79,858"
Rogers city, Arkansas,"69,924"
Arlington Heights village, Illinois,"77,663"
Appleton city, Wisconsin,"75,678"
Noblesville city, Indiana,"69,854"
Blaine city, Minnesota,"70,216"
Tamarac city, Florida,"71,903"
Rocklin city, California,"71,600"
Apple Valley town, California,"75,784"
Bolingbrook village, Illinois,"73,949"
Gulfport city, Mississippi,"72,925"
Bayonne city, New Jersey,"71,686"
Greenville city, South Carolina,"71,110"
San Marcos city, Texas,"67,782"
Redlands city, California,"73,179"
West Des Moines city, Iowa,"68,725"
Johnson City city, Tennessee,"71,060"
Lake Elsinore city, California,"70,250"
Framingham city, Massachusetts,"72,377"
Kalamazoo city, Michigan,"73,547"
Wilmington city, Delaware,"70,889"
Caldwell city, Idaho,"60,170"
Turlock city, California,"72,689"
Maple Grove city, Minnesota,"70,268"
Tulare city, California,"68,913"
St. Charles city, Missouri,"70,586"
Eau Claire city, Wisconsin,"69,449"
Harlingen city, Texas,"71,989"
St. Cloud city, Minnesota,"69,615"
Mount Vernon city, New York,"73,908"
East Orange city, New Jersey,"69,656"
Lafayette city, Indiana,"70,804"
Camden city, New Jersey,"71,775"
Dothan city, Alabama,"71,068"
Waukesha city, Wisconsin,"71,151"
North Richland Hills city, Texas,"69,912"
St. Joseph city, Missouri,"72,479"
St. Cloud city, Florida,"58,974"
Jacksonville city, North Carolina,"72,740"
Walnut Creek city, California,"70,131"
Eastvale city, California,"69,751"
Passaic city, New Jersey,"70,547"
Conway city, Arkansas,"64,154"
Gaithersburg city, Maryland,"69,629"
Weston city, Florida,"68,114"
Grand Junction city, Colorado,"65,641"
Dublin city, California,"72,526"
Ocala city, Florida,"63,678"
Commerce City city, Colorado,"62,431"
Delray Beach city, Florida,"66,846"
Camarillo city, California,"70,731"
Shawnee city, Kansas,"67,315"
Portland city, Maine,"68,409"
Idaho Falls city, Idaho,"65,622"
Schenectady city, New York,"67,039"
Jackson city, Tennessee,"68,214"
Baldwin Park city, California,"72,191"
Canton city, Ohio,"70,743"
Yuba City city, California,"70,213"
Madera city, California,"66,281"
Ames city, Iowa,"66,432"
Casa Grande city, Arizona,"53,660"
Decatur city, Illinois,"71,152"
Lodi city, California,"66,339"
Rockville city, Maryland,"67,099"
Haverhill city, Massachusetts,"67,776"
Greenwood city, Indiana,"63,822"
Rowlett city, Texas,"62,553"
Redondo Beach city, California,"71,583"
Novi city, Michigan,"66,232"
Palo Alto city, California,"68,585"
Gary city, Indiana,"69,082"
Waterloo city, Iowa,"67,309"
Alpharetta city, Georgia,"65,811"
Oshkosh city, Wisconsin,"66,895"
Eagan city, Minnesota,"68,862"
Davis city, California,"66,861"
Huntersville town, North Carolina,"61,406"
Sanford city, Florida,"61,077"
Union City city, New Jersey,"68,634"
Pflugerville city, Texas,"65,179"
Albany city, Georgia,"69,653"
Malden city, Massachusetts,"66,274"
Port Orange city, Florida,"62,621"
Yorba Linda city, California,"68,319"
Sammamish city, Washington,"67,458"
Janesville city, Wisconsin,"65,633"
Brentwood city, California,"64,291"
Shoreline city, Washington,"58,609"
Union City city, California,"70,145"
Victoria city, Texas,"65,535"
Palatine village, Illinois,"67,890"
Skokie village, Illinois,"67,824"
Waltham city, Massachusetts,"65,206"
Kyle city, Texas,"45,683"
Lorain city, Ohio,"65,218"
Cheyenne city, Wyoming,"65,187"
Parker town, Colorado,"58,495"
Muncie city, Indiana,"65,202"
Burnsville city, Minnesota,"64,324"
Bellevue city, Nebraska,"65,042"
South San Francisco city, California,"66,095"
Kenner city, Louisiana,"66,457"
North Little Rock city, Arkansas,"64,609"
Richland city, Washington,"60,575"
Millcreek city, Utah,"63,892"
Laguna Niguel city, California,"64,346"
Madison city, Alabama,"56,976"
Chapel Hill town, North Carolina,"62,264"
Hamilton city, Ohio,"63,393"
Hendersonville city, Tennessee,"61,786"
Moore city, Oklahoma,"62,808"
Coon Rapids city, Minnesota,"63,636"
Utica city, New York,"65,288"
Lynwood city, California,"67,238"
Porterville city, California,"62,983"
Palm Beach Gardens city, Florida,"59,176"
Wellington village, Florida,"61,609"
Bossier City city, Louisiana,"62,720"
Marietta city, Georgia,"61,055"
Westfield city, Indiana,"46,446"
Jupiter town, Florida,"61,098"
Woodland city, California,"61,045"
Wylie city, Texas,"57,516"
Eden Prairie city, Minnesota,"64,198"
Apopka city, Florida,"54,910"
Lakewood city, Washington,"63,608"
Council Bluffs city, Iowa,"62,781"
San Clemente city, California,"64,285"
Santa Cruz city, California,"64,230"
White Plains city, New York,"59,558"
Pontiac city, Michigan,"61,602"
Marana town, Arizona,"51,906"
Herriman city, Utah,"55,175"
North Miami city, Florida,"60,182"
