City,State,Population
Bristol city, Connecticut,"60,861"
Vineland city, New Jersey,"60,782"
Corvallis city, Oregon,"59,918"
Taunton city, Massachusetts,"59,350"
Bentonville city, Arkansas,"54,216"
Taylor city, Michigan,"63,390"
St. Peters city, Missouri,"57,729"
La Habra city, California,"63,123"
Burlington city, North Carolina,"57,369"
Blue Springs city, Missouri,"58,749"
Little Elm city, Texas,"46,468"
Springfield city, Oregon,"61,875"
Encinitas city, California,"62,001"
Dearborn Heights city, Michigan,"63,287"
Stonecrest city, Georgia,"59,189"
Meriden city, Connecticut,"60,833"
La Mesa city, California,"61,114"
Revere city, Massachusetts,"62,247"
Owensboro city, Kentucky,"60,249"
Margate city, Florida,"58,701"
Montebello city, California,"62,634"
Hanford city, California,"59,007"
Eagle Mountain city, Utah,"43,620"
Kannapolis city, North Carolina,"53,197"
Gilroy city, California,"59,533"
Smyrna town, Tennessee,"53,106"
Weymouth Town city, Massachusetts,"57,443"
Kokomo city, Indiana,"59,603"
Great Falls city, Montana,"60,478"
Euless city, Texas,"61,027"
Winter Haven city, Florida,"50,208"
San Rafael city, California,"61,284"
Medford city, Massachusetts,"59,671"
Grand Forks city, North Dakota,"59,173"
West Allis city, Wisconsin,"60,337"
Coconut Creek city, Florida,"57,829"
Hempstead village, New York,"59,185"
Beaumont city, California,"53,055"
Lenexa city, Kansas,"57,411"
Spring Hill city, Tennessee,"50,687"
Petaluma city, California,"59,799"
Brookhaven city, Georgia,"56,761"
Pico Rivera city, California,"62,081"
Hoboken city, New Jersey,"60,057"
Youngstown city, Ohio,"60,047"
Santee city, California,"60,042"
Lake Havasu City city, Arizona,"57,128"
Dubuque city, Iowa,"59,676"
Gardena city, California,"61,024"
Des Plaines city, Illinois,"60,672"
Casper city, Wyoming,"59,097"
Cupertino city, California,"60,229"
Lacey city, Washington,"56,326"
Terre Haute city, Indiana,"58,413"
Midwest City city, Oklahoma,"58,404"
National City city, California,"58,722"
Lancaster city, Pennsylvania,"58,051"
Bowie city, Maryland,"58,321"
Royal Oak city, Michigan,"58,203"
Pocatello city, Idaho,"56,324"
Bradenton city, Florida,"55,713"
Carson City, Nevada,"58,642"
Springfield city, Ohio,"58,644"
St. Clair Shores city, Michigan,"58,872"
Orland Park village, Illinois,"58,723"
Monterey Park city, California,"61,109"
Decatur city, Alabama,"57,321"
Bozeman city, Montana,"53,563"
Texas City city, Texas,"51,905"
Taylorsville city, Utah,"60,439"
Sarasota city, Florida,"54,851"
Southaven city, Mississippi,"54,645"
New Brunswick city, New Jersey,"55,256"
Saratoga Springs city, Utah,"37,702"
Coeur d'Alene city, Idaho,"54,651"
Tigard city, Oregon,"54,830"
Smyrna city, Georgia,"56,199"
Albany city, Oregon,"56,332"
Bonita Springs city, Florida,"53,665"
Kingsport city, Tennessee,"55,535"
Kettering city, Ohio,"57,860"
Perth Amboy city, New Jersey,"55,437"
Logan city, Utah,"52,842"
Wake Forest town, North Carolina,"48,006"
DeSoto city, Texas,"56,108"
Bartlett city, Tennessee,"57,792"
Oak Lawn village, Illinois,"58,367"
Plainfield city, New Jersey,"54,600"
Highland city, California,"56,960"
Olympia city, Washington,"55,367"
Lincoln city, California,"49,748"
Burleson city, Texas,"47,640"
Fountain Valley city, California,"57,049"
West Sacramento city, California,"53,922"
Anderson city, Indiana,"54,848"
Port Arthur city, Texas,"56,033"
Valdosta city, Georgia,"55,392"
Twin Falls city, Idaho,"51,843"
San Jacinto city, California,"53,896"
Mount Prospect village, Illinois,"56,862"
Peabody city, Massachusetts,"54,501"
Chicopee city, Massachusetts,"55,566"
West Haven city, Connecticut,"55,580"
Apple Valley city, Minnesota,"56,367"
Berwyn city, Illinois,"57,233"
Tinley Park village, Illinois,"56,004"
Kentwood city, Michigan,"54,295"
Manhattan city, Kansas,"54,104"
Fulshear city, Texas,"16,699"
Rocky Mount city, North Carolina,"54,394"
Arcadia city, California,"56,673"
Yucaipa city, California,"54,551"
Methuen city, Massachusetts,"53,019"
Pensacola city, Florida,"54,319"
Wheaton city, Illinois,"54,012"
Elkhart city, Indiana,"53,937"
Joplin city, Missouri,"51,768"
Elyria city, Ohio,"52,668"
Edina city, Minnesota,"53,480"
Rockwall city, Texas,"47,314"
Galveston city, Texas,"53,695"
Colton city, California,"53,889"
Pinellas Park city, Florida,"53,110"
Placentia city, California,"52,726"
Normal town, Illinois,"53,017"
Grand Island city, Nebraska,"53,134"
Delano city, California,"51,424"
Palm Desert city, California,"51,165"
West New York town, New Jersey,"52,835"
Oak Park village, Illinois,"54,773"
Jeffersonville city, Indiana,"49,456"
Mooresville town, North Carolina,"50,295"
Minnetonka city, Minnesota,"53,812"
Summerville town, South Carolina,"50,841"
Cathedral City city, California,"51,501"
Gallatin city, Tennessee,"44,453"
Novato city, California,"53,210"
Diamond Bar city, California,"55,190"
Middletown city, Ohio,"50,986"
Battle Creek city, Michigan,"52,754"
Huntington Park city, California,"54,885"
Burien city, Washington,"52,072"
Columbus city, Indiana,"50,492"
Collierville town, Tennessee,"51,325"
Everett city, Massachusetts,"49,078"
Dunwoody city, Georgia,"51,645"
Bothell city, Washington,"48,154"
Celina city, Texas,"16,883"
Lebanon city, Tennessee,"38,486"
Prescott Valley town, Arizona,"46,745"
Newark city, Ohio,"49,970"
Watsonville city, California,"52,583"
Grapevine city, Texas,"50,632"
Florissant city, Missouri,"52,545"
Ocoee city, Florida,"47,336"
Paramount city, California,"53,749"
Harrisonburg city, Virginia,"51,811"
Troy city, New York,"51,405"
La Crosse city, Wisconsin,"52,687"
Mishawaka city, Indiana,"51,095"
Milford city (balance), Connecticut,"50,544"
Cuyahoga Falls city, Ohio,"51,116"
Hoffman Estates village, Illinois,"52,539"
Clermont city, Florida,"43,033"
Murray city, Utah,"50,637"
Fort Pierce city, Florida,"47,575"
Harrisburg city, Pennsylvania,"50,080"
Downers Grove village, Illinois,"50,276"
Enid city, Oklahoma,"51,282"
Aliso Viejo city, California,"52,173"
Coral Gables city, Florida,"49,242"
Goose Creek city, South Carolina,"45,972"
Cleveland city, Tennessee,"47,799"
Sherman city, Texas,"43,671"
Draper city, Utah,"51,025"
Stillwater city, Oklahoma,"48,380"
Glendora city, California,"52,580"
Portage city, Michigan,"48,876"
St. Louis Park city, Minnesota,"50,010"
Titusville city, Florida,"48,797"
Barnstable Town city, Massachusetts,"48,914"
Leesburg town, Virginia,"48,307"
Lawrence city, Indiana,"49,374"
San Luis Obispo city, California,"47,106"
Sheboygan city, Wisconsin,"49,938"
Cedar Hill city, Texas,"49,151"
Rosemead city, California,"51,178"
Lakewood city, Ohio,"50,940"
Huntsville city, Texas,"45,823"
Chesterfield city, Missouri,"49,992"
Dublin city, Ohio,"49,315"
Poway city, California,"48,833"
Cypress city, California,"50,148"
Ceres city, California,"49,715"
Covina city, California,"51,270"
East Lansing city, Michigan,"48,083"
Plainfield village, Illinois,"44,901"
Oro Valley town, Arizona,"47,072"
Columbia city, Tennessee,"41,615"
Wauwatosa city, Wisconsin,"48,383"
Winter Garden city, Florida,"47,400"
Bedford city, Texas,"49,949"
Los Banos city, California,"45,566"
Holly Springs town, North Carolina,"41,264"
Wentzville city, Missouri,"44,932"
Waxahachie city, Texas,"41,127"
Middletown city, Connecticut,"47,727"
Wilson city, North Carolina,"48,456"
Hattiesburg city, Mississippi,"48,738"
Euclid city, Ohio,"49,689"
Shakopee city, Minnesota,"43,710"
Azusa city, California,"50,349"
Prescott city, Arizona,"45,903"
Biloxi city, Mississippi,"49,442"
Beavercreek city, Ohio,"46,562"
East Providence city, Rhode Island,"47,130"
Brea city, California,"47,300"
Spanish Fork city, Utah,"42,621"
Urbandale city, Iowa,"45,577"
Gainesville city, Georgia,"41,976"
Glenview village, Illinois,"48,721"
Mansfield city, Ohio,"47,530"
Niagara Falls city, New York,"48,668"
Minot city, North Dakota,"48,386"
Olive Branch city, Mississippi,"46,395"
Altamonte Springs city, Florida,"46,254"
Roswell city, New Mexico,"48,448"
Sayreville borough, New Jersey,"45,337"
Oakley city, California,"43,354"
Mentor city, Ohio,"47,442"
Attleboro city, Massachusetts,"46,471"
Roseville city, Michigan,"47,713"
Cerritos city, California,"49,566"
Binghamton city, New York,"47,945"
Riverton city, Utah,"45,290"
Keller city, Texas,"45,764"
Hackensack city, New Jersey,"46,032"
Monroe city, Louisiana,"47,706"
Delaware city, Ohio,"41,327"
Charleston city, West Virginia,"48,810"
Mankato city, Minnesota,"44,575"
La Mirada city, California,"48,682"
Rancho Santa Margarita city, California,"47,960"
West Lafayette city, Indiana,"44,503"
North Lauderdale city, Florida,"44,790"
Fuquay-Varina town, North Carolina,"34,265"
Greer city, South Carolina,"35,378"
Farmington city, New Mexico,"46,608"
Newark city, California,"47,524"
Salina city, Kansas,"46,878"
Elmhurst city, Illinois,"45,784"
Morgan Hill city, California,"45,479"
The Colony city, Texas,"44,534"
Cutler Bay town, Florida,"45,427"
Post Falls city, Idaho,"38,605"
Haltom City city, Texas,"46,083"
Oakland Park city, Florida,"44,321"
Strongsville city, Ohio,"46,487"
Moorhead city, Minnesota,"44,511"
Salem city, Massachusetts,"44,474"
North Miami Beach city, Florida,"43,669"
DeLand city, Florida,"37,791"
Newnan city, Georgia,"42,518"
Brentwood city, Tennessee,"45,384"
Palm Springs city, California,"44,575"
Blacksburg town, Virginia,"44,834"
Linden city, New Jersey,"43,746"
Bremerton city, Washington,"43,506"
York city, Pennsylvania,"44,793"
Greenacres city, Florida,"44,016"
Coachella city, California,"41,938"
Fairfield city, Ohio,"44,898"
Hickory city, North Carolina,"43,601"
Hollister city, California,"41,683"
Bountiful city, Utah,"45,773"
Huntington city, West Virginia,"46,841"
Rohnert Park city, California,"44,403"
Littleton city, Colorado,"45,665"
Charlottesville city, Virginia,"46,513"
Sierra Vista city, Arizona,"45,322"
Concord city, New Hampshire,"43,996"
Wilkes-Barre city, Pennsylvania,"44,349"
Ormond Beach city, Florida,"43,073"
Woonsocket city, Rhode Island,"43,224"
Prosper town, Texas,"30,166"
Lombard village, Illinois,"44,509"
Fond du Lac city, Wisconsin,"44,694"
Burlington city, Vermont,"44,743"
Schertz city, Texas,"42,024"
Lake Worth Beach city, Florida,"42,202"
Apache Junction city, Arizona,"38,515"
El Centro city, California,"44,536"
Leominster city, Massachusetts,"43,792"
Midlothian city, Texas,"35,134"
Mount Juliet city, Tennessee,"39,312"
Cleveland Heights city, Ohio,"45,314"
Freeport village, New York,"44,472"
Grove City city, Ohio,"41,248"
Hagerstown city, Maryland,"43,546"
Woburn city, Massachusetts,"40,881"
Indian Trail town, North Carolina,"40,091"
Weslaco city, Texas,"40,195"
Kiryas Joel village, New York,"32,960"
Manassas city, Virginia,"42,773"
Lompoc city, California,"44,444"
Huber Heights city, Ohio,"43,429"
Brighton city, Colorado,"40,072"
Danville town, California,"43,575"
Bullhead City city, Arizona,"41,352"
Beverly city, Massachusetts,"42,674"
Alexandria city, Louisiana,"45,262"
Pittsfield city, Massachusetts,"43,959"
Buffalo Grove village, Illinois,"43,199"
Plant City city, Florida,"39,852"
Hallandale Beach city, Florida,"41,210"
Saginaw city, Michigan,"44,207"
Sumter city, South Carolina,"43,488"
Reynoldsburg city, Ohio,"41,083"
Campbell city, California,"43,957"
Edmonds city, Washington,"42,853"
Owasso city, Oklahoma,"38,313"
Shelton city, Connecticut,"40,880"
Midland city, Michigan,"42,664"
Cottage Grove city, Minnesota,"38,835"
Altoona city, Pennsylvania,"43,951"
Florence city, Alabama,"40,178"
Hutto city, Texas,"27,586"
Peachtree Corners city, Georgia,"42,265"
Rosenberg city, Texas,"38,252"
Jefferson City city, Missouri,"43,237"
Puyallup city, Washington,"42,977"
Marion city, Iowa,"41,552"
Moline city, Illinois,"42,983"
Marlborough city, Massachusetts,"41,800"
Fitchburg city, Massachusetts,"41,948"
Haines City city, Florida,"27,540"
San Bruno city, California,"43,891"
Danville city, Virginia,"42,586"
Royal Palm Beach village, Florida,"39,441"
Oviedo city, Florida,"40,059"
Coppell city, Texas,"42,982"
Windsor town, Colorado,"32,722"
Lancaster city, Ohio,"40,535"
Covington city, Kentucky,"40,953"
Lynnwood city, Washington,"38,571"
Crystal Lake city, Illinois,"40,264"
Milton city, Georgia,"41,291"
La Vergne city, Tennessee,"38,709"
Cedar Falls city, Iowa,"40,728"
Lake Stevens city, Washington,"38,930"
American Fork city, Utah,"33,378"
Friendswood city, Texas,"41,065"
Brookfield city, Wisconsin,"41,465"
State College borough, Pennsylvania,"40,787"
Stanton city, California,"37,949"
Romeoville village, Illinois,"40,803"
Hobbs city, New Mexico,"40,523"
West Fargo city, North Dakota,"38,636"
Amherst Town city, Massachusetts,"39,264"
Florence city, South Carolina,"40,109"
Tooele city, Utah,"35,744"
Cedar City city, Utah,"35,248"
Kearny town, New Jersey,"42,004"
Lathrop city, California,"28,730"
Cape Girardeau city, Missouri,"39,556"
Lancaster city, Texas,"41,281"
Peachtree City city, Georgia,"38,255"
Bartlett village, Illinois,"41,126"
Menomonee Falls village, Wisconsin,"38,522"
Rexburg city, Idaho,"39,790"
Annapolis city, Maryland,"40,799"
Fort Lee borough, New Jersey,"40,172"
Belleville city, Illinois,"42,386"
Douglasville city, Georgia,"34,652"
Myrtle Beach city, South Carolina,"35,696"
Aventura city, Florida,"40,234"
Georgetown city, Kentucky,"37,551"
DeKalb city, Illinois,"40,304"
Westfield city, Massachusetts,"40,824"
Findlay city, Ohio,"40,297"
New Berlin city, Wisconsin,"40,449"
Bettendorf city, Iowa,"39,101"
Wausau city, Wisconsin,"40,034"
Chelsea city, Massachusetts,"40,746"
Valley Stream village, New York,"40,637"
Dover city, Delaware,"39,498"
Maplewood city, Minnesota,"42,086"
Prattville city, Alabama,"37,731"
Germantown city, Tennessee,"41,335"
San Luis city, Arizona,"35,467"
Rancho Palos Verdes city, California,"42,279"
Monroe city, North Carolina,"34,626"
Lake Oswego city, Oregon,"40,845"
Norwich city, Connecticut,"40,126"
La Quinta city, California,"37,647"
Culver City city, California,"40,820"
Urbana city, Illinois,"38,988"
Winter Springs city, Florida,"38,357"
Parkland city, Florida,"34,673"
Issaquah city, Washington,"40,073"
Copperas Cove city, Texas,"36,668"
Riviera Beach city, Florida,"37,592"
Spartanburg city, South Carolina,"38,727"
Richmond city, Kentucky,"35,150"
Hutchinson city, Kansas,"40,018"
Carol Stream village, Illinois,"39,851"
Hurst city, Texas,"40,417"
Grants Pass city, Oregon,"39,191"
Kearns metro township, Utah,"36,722"
Weatherford city, Texas,"30,902"
Woodstock city, Georgia,"35,095"
Garner town, North Carolina,"31,383"
Sun Prairie city, Wisconsin,"35,972"
Duncanville city, Texas,"40,707"
Keizer city, Oregon,"39,363"
Braintree Town city, Massachusetts,"39,146"
Syracuse city, Utah,"32,140"
Atlantic City city, New Jersey,"38,489"
Hilliard city, Ohio,"37,168"
Seguin city, Texas,"29,447"
Quincy city, Illinois,"39,637"
Pine Bluff city, Arkansas,"41,255"
Oswego village, Illinois,"34,623"
Lincoln Park city, Michigan,"40,258"
Lewiston city, Maine,"37,124"
Rome city, Georgia,"37,929"
Calexico city, California,"38,616"
Roy city, Utah,"39,305"
Warren city, Ohio,"39,248"
Socorro city, Texas,"34,301"
Westerville city, Ohio,"39,192"
Erie town, Colorado,"30,053"
Portage city, Indiana,"37,933"
Forney city, Texas,"23,493"
Phenix City city, Alabama,"38,817"
Park Ridge city, Illinois,"39,645"
Estero village, Florida,"36,948"
Oak Creek city, Wisconsin,"36,507"
Streamwood village, Illinois,"39,597"
Bartlesville city, Oklahoma,"37,281"
Wheeling village, Illinois,"39,186"
Oregon City city, Oregon,"37,585"
Longview city, Washington,"37,819"
Northglenn city, Colorado,"38,111"
East Point city, Georgia,"38,362"
Hilton Head Island town, South Carolina,"37,662"
Vestavia Hills city, Alabama,"39,160"
Cleburne city, Texas,"31,287"
Pleasant Grove city, Utah,"37,715"
Benton city, Arkansas,"35,020"
Canton city, Georgia,"32,946"
La Porte city, Texas,"35,128"
Hot Springs city, Arkansas,"37,898"
Adelanto city, California,"38,035"
San Gabriel city, California,"39,578"
Holyoke city, Massachusetts,"38,248"
Cibolo city, Texas,"32,262"
Leesburg city, Florida,"27,011"
Plainfield town, Indiana,"34,649"
Monrovia city, California,"37,934"
Tupelo city, Mississippi,"37,919"
Kennesaw city, Georgia,"33,236"
Wildomar city, California,"36,889"
New Albany city, Indiana,"37,819"
Montclair city, California,"37,890"
Redmond city, Oregon,"33,288"
Bell Gardens city, California,"39,513"
Clovis city, New Mexico,"38,553"
North Ridgeville city, Ohio,"35,281"
Sahuarita town, Arizona,"34,100"
Leavenworth city, Kansas,"37,350"
Farmers Branch city, Texas,"35,572"
San Juan city, Texas,"35,325"
Lauderdale Lakes city, Florida,"35,960"
Muskegon city, Michigan,"37,228"
Greenfield city, Wisconsin,"37,788"
Tucker city, Georgia,"37,119"
Carpentersville village, Illinois,"37,988"
Cookeville city, Tennessee,"34,825"
Pacifica city, California,"38,661"
Panama City city, Florida,"33,047"
Princeton city, Texas,"17,065"
Martinez city, California,"37,268"
Merrillville town, Indiana,"36,444"
Muskogee city, Oklahoma,"36,846"
Hanover Park village, Illinois,"37,463"
La Puente city, California,"38,061"
Beloit city, Wisconsin,"36,689"
Franklin city, Wisconsin,"36,142"
Hinesville city, Georgia,"34,892"
Salisbury city, North Carolina,"35,539"
Richfield city, Minnesota,"37,002"
Fair Lawn borough, New Jersey,"34,930"
El Mirage city, Arizona,"35,799"
Rock Island city, Illinois,"37,103"
Fort Mill town, South Carolina,"24,529"
Inver Grove Heights city, Minnesota,"35,813"
Midvale city, Utah,"36,024"
Bluffton town, South Carolina,"27,703"
Upper Arlington city, Ohio,"36,793"
Claremont city, California,"37,494"
Norristown borough, Pennsylvania,"35,744"
Mason city, Ohio,"34,804"
Springville city, Utah,"35,272"
Watertown city, Massachusetts,"35,338"
Texarkana city, Texas,"36,243"
Dunedin city, Florida,"36,088"
Stockbridge city, Georgia,"35,668"
Addison village, Illinois,"35,696"
Torrington city, Connecticut,"35,503"
Roseville city, Minnesota,"36,270"
Moorpark city, California,"36,290"
Marion city, Ohio,"36,053"
Richmond city, Indiana,"35,754"
Gahanna city, Ohio,"35,727"
Cooper City city, Florida,"34,398"
Washington city, Utah,"27,996"
Butte-Silver Bow (balance), Montana,"34,494"
San Juan Capistrano city, California,"35,197"
Wenatchee city, Washington,"35,626"
Kingman city, Arizona,"32,689"
Mount Vernon city, Washington,"35,234"
Harker Heights city, Texas,"33,090"
McMinnville city, Oregon,"34,349"
Englewood city, Colorado,"33,639"
Statesboro city, Georgia,"33,427"
Brunswick city, Ohio,"35,407"
University Place city, Washington,"34,872"
Randolph Town city, Massachusetts,"35,028"
Fairborn city, Ohio,"34,524"
Crown Point city, Indiana,"33,899"
Wildwood city, Missouri,"35,418"
Valparaiso city, Indiana,"34,161"
Holland city, Michigan,"34,374"
Opelika city, Alabama,"31,005"
Temple City city, California,"36,460"
Dalton city, Georgia,"34,461"
Calumet City city, Illinois,"36,043"
Clearfield city, Utah,"31,902"
Long Beach city, New York,"35,046"
Kearney city, Nebraska,"33,800"
Helena city, Montana,"32,112"
Lewiston city, Idaho,"34,210"
Lima city, Ohio,"35,531"
Del Rio city, Texas,"34,715"
College Park city, Maryland,"34,759"
Goldsboro city, North Carolina,"34,255"
Manitowoc city, Wisconsin,"34,646"
Elizabethtown city, Kentucky,"31,392"
Northbrook village, Illinois,"35,266"
Deer Park city, Texas,"34,500"
Alabaster city, Alabama,"33,342"
Goshen city, Indiana,"34,514"
Leland town, North Carolina,"23,377"
Waukee city, Iowa,"23,949"
Lufkin city, Texas,"34,173"
West Hollywood city, California,"35,810"
Cornelius town, North Carolina,"31,419"
Fitchburg city, Wisconsin,"30,983"
Greenville city, Texas,"28,147"
University City city, Missouri,"35,232"
Westlake city, Ohio,"34,238"
New Bern city, North Carolina,"31,317"
Pleasant Hill city, California,"34,611"
Woodridge village, Illinois,"34,153"
Stow city, Ohio,"34,490"
Petersburg city, Virginia,"33,465"
Chester city, Pennsylvania,"32,724"
Oak Ridge city, Tennessee,"31,406"
SeaTac city, Washington,"31,439"
Leawood city, Kansas,"33,896"
Eastpointe city, Michigan,"34,329"
Desert Hot Springs city, California,"32,532"
Dover city, New Hampshire,"32,749"
Walla Walla city, Washington,"34,275"
Gillette city, Wyoming,"33,423"
Ithaca city, New York,"32,107"
Florence city, Kentucky,"31,985"
Franklin Town city, Massachusetts,"33,271"
Spring Valley village, New York,"33,066"
Salisbury city, Maryland,"32,984"
Rochester city, New Hampshire,"32,496"
LaGrange city, Georgia,"30,879"
Meridian city, Mississippi,"35,053"
Pullman city, Washington,"32,905"
Garfield city, New Jersey,"32,651"
St. Charles city, Illinois,"33,126"
Nicholasville city, Kentucky,"31,108"
Manhattan Beach city, California,"35,499"
Eagle city, Idaho,"31,141"
Brownsburg town, Indiana,"29,013"
Andover city, Minnesota,"32,598"
Sherwood city, Arkansas,"32,759"
Bella Vista city, Arkansas,"30,082"
Kaysville city, Utah,"32,971"
Miami Lakes town, Florida,"30,460"
San Dimas city, California,"34,908"
Long Branch city, New Jersey,"31,660"
Des Moines city, Washington,"32,915"
Zionsville town, Indiana,"30,602"
Duluth city, Georgia,"31,954"
New Smyrna Beach city, Florida,"30,254"
Gadsden city, Alabama,"33,911"
Dania Beach city, Florida,"31,774"
Menlo Park city, California,"33,782"
Sachse city, Texas,"27,111"
Morristown city, Tennessee,"30,446"
Sanford city, North Carolina,"30,197"
Laramie city, Wyoming,"31,413"
Los Gatos town, California,"33,542"
Savage city, Minnesota,"32,453"
Glendale Heights village, Illinois,"33,179"
McDonough city, Georgia,"29,085"
Massillon city, Ohio,"32,039"
Aiken city, South Carolina,"32,126"
Foster City city, California,"33,809"
Mundelein village, Illinois,"31,576"
Morrisville town, North Carolina,"29,811"
Goleta city, California,"32,692"
Athens city, Alabama,"25,434"
Dana Point city, California,"33,108"
Bangor city, Maine,"31,740"
Cottonwood Heights city, Utah,"33,612"
Nacogdoches city, Texas,"32,153"
Bethel Park municipality, Pennsylvania,"33,565"
Maryville city, Tennessee,"31,920"
Chamblee city, Georgia,"30,150"
Poughkeepsie city, New York,"31,593"
Atwater city, California,"31,975"
O'Fallon city, Illinois,"32,432"
West Bend city, Wisconsin,"31,746"
Naugatuck borough, Connecticut,"31,581"
Shawnee city, Oklahoma,"31,274"
Bay City city, Michigan,"32,666"
Westfield town, New Jersey,"31,039"
Matthews town, North Carolina,"29,427"
Wheat Ridge city, Colorado,"32,401"
Carlsbad city, New Mexico,"32,216"
Rome city, New York,"32,125"
Anna city, Texas,"17,073"
Bell city, California,"33,561"
Banning city, California,"29,515"
Lawrenceville city, Georgia,"30,634"
Elk Grove Village village, Illinois,"32,821"
Santa Paula city, California,"30,680"
