City,State,Population
Brooklyn Center city, Minnesota,"33,782"
Fairbanks city, Alaska,"32,518"
Clayton town, North Carolina,"26,321"
Bixby city, Oklahoma,"28,595"
Statesville city, North Carolina,"28,463"
North Olmsted city, Ohio,"32,439"
Houma city, Louisiana,"33,411"
Alamogordo city, New Mexico,"30,933"
Casselberry city, Florida,"28,775"
Juneau city and borough, Alaska,"32,250"
El Paso de Robles (Paso Robles) city, California,"31,497"
San Pablo city, California,"32,125"
Seaside city, California,"32,381"
Southlake city, Texas,"31,268"
Northport city, Alabama,"31,198"
Michigan City city, Indiana,"32,070"
Princeton, New Jersey,"30,689"
Rockledge city, Florida,"27,683"
Converse city, Texas,"27,712"
Magna metro township, Utah,"29,251"
West Melbourne city, Florida,"25,934"
Harrison village, New York,"28,207"
Northampton city, Massachusetts,"29,567"
Kalispell city, Montana,"25,078"
Pekin city, Illinois,"31,890"
Liberty city, Missouri,"30,158"
North Attleborough Town city, Massachusetts,"30,823"
Pooler city, Georgia,"25,611"
Ballwin city, Missouri,"31,694"
Beverly Hills city, California,"32,699"
Port Chester village, New York,"31,747"
Anderson city, South Carolina,"29,441"
Jackson city, Michigan,"31,314"
North Royalton city, Ohio,"31,328"
Burlingame city, California,"31,385"
Los Altos city, California,"31,466"
Winter Park city, Florida,"29,805"
Hopkinsville city, Kentucky,"31,169"
Highland Park city, Illinois,"30,188"
Rahway city, New Jersey,"29,550"
Daphne city, Alabama,"27,472"
Enterprise city, Alabama,"28,700"
Crestview city, Florida,"27,426"
Paragould city, Arkansas,"29,551"
Fridley city, Minnesota,"29,580"
North Chicago city, Illinois,"30,762"
Holladay city, Utah,"31,960"
Lafayette city, Colorado,"30,377"
Rosemount city, Minnesota,"25,648"
Gurnee village, Illinois,"30,716"
Algonquin village, Illinois,"29,708"
Newark city, Delaware,"30,621"
Gloucester city, Massachusetts,"29,736"
Morgantown city, West Virginia,"30,068"
Saratoga city, California,"31,045"
Bowling Green city, Ohio,"30,800"
Woodburn city, Oregon,"26,093"
Oakdale city, Minnesota,"28,298"
Easton city, Pennsylvania,"28,127"
Laguna Hills city, California,"31,367"
Hazleton city, Pennsylvania,"29,939"
Laurel city, Maryland,"30,067"
Englewood city, New Jersey,"29,309"
Independence city, Kentucky,"28,690"
La Verne city, California,"31,589"
Middletown city, New York,"30,361"
Chaska city, Minnesota,"27,807"
Central city, Louisiana,"29,569"
Lawndale city, California,"31,821"
Fredericksburg city, Virginia,"27,976"
North Tonawanda city, New York,"30,495"
Melrose city, Massachusetts,"29,821"
Niles village, Illinois,"30,905"
Venice city, Florida,"25,466"
Alvin city, Texas,"27,057"
Schererville town, Indiana,"29,660"
Mauldin city, South Carolina,"24,755"
Atascadero city, California,"29,777"
Conway city, South Carolina,"25,035"
Suisun City city, California,"29,517"
Fountain city, Colorado,"29,801"
Russellville city, Arkansas,"28,931"
Burton city, Michigan,"29,709"
Hobart city, Indiana,"29,741"
San Carlos city, California,"30,734"
Oak Park city, Michigan,"29,570"
Jeffersontown city, Kentucky,"29,322"
Kirkwood city, Missouri,"29,469"
East Palo Alto city, California,"30,035"
Galesburg city, Illinois,"30,042"
Marysville city, Ohio,"25,585"
Raytown city, Missouri,"30,013"
Bridgewater Town city, Massachusetts,"28,627"
Jacksonville city, Arkansas,"29,483"
Kuna city, Idaho,"24,080"
Southgate city, Michigan,"30,015"
West Springfield Town city, Massachusetts,"28,832"
Monterey city, California,"30,226"
Garfield Heights city, Ohio,"29,791"
Ramsey city, Minnesota,"27,636"
Happy Valley city, Oregon,"23,799"
Bergenfield borough, New Jersey,"28,340"
Texarkana city, Arkansas,"29,391"
Glen Ellyn village, Illinois,"28,997"
Parkersburg city, West Virginia,"29,749"
McHenry city, Illinois,"27,323"
Mint Hill town, North Carolina,"26,449"
Williston city, North Dakota,"29,169"
Eagle Pass city, Texas,"28,152"
Kernersville town, North Carolina,"26,521"
Agawam Town city, Massachusetts,"28,692"
Saratoga Springs city, New York,"28,511"
Lake in the Hills village, Illinois,"28,984"
Shaker Heights city, Ohio,"29,448"
Madison Heights city, Michigan,"28,466"
Frankfort city, Kentucky,"28,609"
Burbank city, Illinois,"29,461"
Sugar Hill city, Georgia,"25,075"
Maple Valley city, Washington,"28,010"
Palm Springs village, Florida,"26,868"
Huntley village, Illinois,"27,746"
New Lenox village, Illinois,"27,206"
Pearl city, Mississippi,"27,061"
Slidell city, Louisiana,"28,688"
Ridgecrest city, California,"27,960"
Port Huron city, Michigan,"28,974"
Carrollton city, Georgia,"26,798"
Marion city, Indiana,"28,321"
Madison city, Mississippi,"27,749"
Union City city, Georgia,"26,858"
Fremont city, Nebraska,"27,135"
Brawley city, California,"26,521"
Mount Pleasant village, Wisconsin,"27,725"
Newburgh city, New York,"28,864"
Lake Jackson city, Texas,"28,182"
Lansing village, Illinois,"29,079"
Glen Cove city, New York,"28,372"
New London city, Connecticut,"27,371"
Simpsonville city, South Carolina,"23,385"
Foley city, Alabama,"20,622"
Tualatin city, Oregon,"27,947"
Prior Lake city, Minnesota,"27,613"
Garden City city, Kansas,"28,151"
Danville city, Illinois,"29,204"
Monroeville municipality, Pennsylvania,"28,646"
Asheboro city, North Carolina,"27,195"
Homewood city, Alabama,"26,419"
Aberdeen city, South Dakota,"28,495"
Wilsonville city, Oregon,"26,697"
Marshalltown city, Iowa,"27,592"
Jenks city, Oklahoma,"25,946"
Lemon Grove city, California,"27,781"
Bristol city, Tennessee,"27,133"
Millville city, New Jersey,"27,495"
Tumwater city, Washington,"26,044"
Winchester city, Virginia,"28,115"
Henderson city, Kentucky,"28,200"
Katy city, Texas,"21,859"
Bridgeton city, New Jersey,"27,275"
Kent city, Ohio,"28,207"
Jamestown city, New York,"28,704"
Maryland Heights city, Missouri,"28,300"
Dodge City city, Kansas,"27,797"
Williamsport city, Pennsylvania,"27,770"
Elk River city, Minnesota,"25,839"
Thomasville city, North Carolina,"27,126"
Allen Park city, Michigan,"28,640"
Temple Terrace city, Florida,"26,721"
Gladstone city, Missouri,"27,066"
Cabot city, Arkansas,"26,572"
Neenah city, Wisconsin,"27,330"
Green city, Ohio,"27,481"
Fate city, Texas,"17,976"
Wilmette village, Illinois,"28,173"
Hamtramck city, Michigan,"28,435"
Wasco city, California,"27,053"
Camas city, Washington,"26,107"
Balch Springs city, Texas,"27,707"
Walnut city, California,"28,438"
Lindenhurst village, New York,"27,146"
Newberg city, Oregon,"25,449"
Belmont city, California,"28,335"
Troy city, Ohio,"26,337"
Round Lake Beach village, Illinois,"27,262"
Sebastian city, Florida,"25,034"
Trussville city, Alabama,"26,127"
Forest Grove city, Oregon,"26,214"
Yukon city, Oklahoma,"23,640"
Lemoore city, California,"27,061"
Greenville city, Mississippi,"29,700"
Vernon Hills village, Illinois,"26,858"
Easley city, South Carolina,"22,961"
South Portland city, Maine,"26,500"
Wooster city, Ohio,"27,246"
Moses Lake city, Washington,"25,355"
Mason City city, Iowa,"27,351"
Shoreview city, Minnesota,"26,931"
Lockport city, Illinois,"26,096"
Ossining village, New York,"27,533"
Moscow city, Idaho,"25,456"
Granite City city, Illinois,"27,566"
New Iberia city, Louisiana,"28,519"
Oak Forest city, Illinois,"27,475"
Oxford city, Mississippi,"25,427"
Paramus borough, New Jersey,"26,692"
Edwardsville city, Illinois,"26,845"
Paducah city, Kentucky,"27,130"
Ridgewood village, New Jersey,"25,975"
Austin city, Minnesota,"26,183"
Sanger city, California,"26,780"
Grandview city, Missouri,"26,199"
Owatonna city, Minnesota,"26,424"
Superior city, Wisconsin,"26,748"
Clinton city, Mississippi,"28,092"
Derby city, Kansas,"25,660"
West Linn city, Oregon,"27,373"
Galt city, California,"25,643"
Horn Lake city, Mississippi,"26,733"
Twentynine Palms city, California,"28,065"
South Salt Lake city, Utah,"26,765"
Batavia city, Illinois,"26,505"
Chicago Heights city, Illinois,"27,480"
Hercules city, California,"26,019"
Benicia city, California,"27,135"
Stevens Point city, Wisconsin,"25,681"
Lebanon city, Pennsylvania,"26,808"
Denison city, Texas,"24,459"
Plum borough, Pennsylvania,"27,161"
Garden City city, Michigan,"27,388"
El Cerrito city, California,"25,957"
North Augusta city, South Carolina,"24,430"
Royse City city, Texas,"13,561"
Staunton city, Virginia,"25,751"
Lodi borough, New Jersey,"26,200"
Nixa city, Missouri,"23,264"
Soledad city, California,"26,918"
Avon Lake city, Ohio,"25,202"
Fairfax city, Virginia,"24,147"
Centerville city, Ohio,"24,194"
Greenfield city, Indiana,"23,461"
Elmira city, New York,"26,516"
Melissa city, Texas,"13,901"
Cliffside Park borough, New Jersey,"25,703"
Winona city, Minnesota,"26,001"
Tarpon Springs city, Florida,"25,140"
Farmington city, Utah,"24,527"
Norfolk city, Nebraska,"25,908"
Franklin city, Indiana,"25,333"
Reedley city, California,"25,220"
Saginaw city, Texas,"23,903"
Xenia city, Ohio,"25,435"
Wheeling city, West Virginia,"26,986"
Auburn Hills city, Michigan,"24,365"
Fairhope city, Alabama,"22,469"
Colleyville city, Texas,"26,051"
Carteret borough, New Jersey,"25,330"
Yorkville city, Illinois,"21,617"
Auburn city, New York,"26,876"
Raymore city, Missouri,"22,925"
Walker city, Michigan,"25,138"
Salem city, Virginia,"25,341"
Woodstock city, Illinois,"25,676"
Brandon city, Mississippi,"25,097"
Belton city, Missouri,"23,980"
Windsor town, California,"26,362"
Starkville city, Mississippi,"25,726"
Gardner city, Kansas,"23,345"
Dinuba city, California,"24,615"
Pickerington city, Ohio,"23,079"
Shelbyville city, Tennessee,"23,582"
East Chicago city, Indiana,"26,380"
Muskego city, Wisconsin,"25,039"
Peekskill city, New York,"25,442"
Medina city, Ohio,"26,079"
Chanhassen city, Minnesota,"25,950"
Centerton city, Arkansas,"17,870"
Rockville Centre village, New York,"26,005"
Dickinson city, North Dakota,"25,675"
Middletown town, Delaware,"23,201"
South Pasadena city, California,"26,932"
Ottumwa city, Iowa,"25,545"
Belton city, Texas,"23,041"
Riverbank city, California,"24,946"
Corsicana city, Texas,"25,117"
Avon city, Ohio,"24,844"
Imperial Beach city, California,"26,129"
Fernley city, Nevada,"22,896"
Patterson city, California,"23,790"
West Chicago city, Illinois,"25,624"
De Pere city, Wisconsin,"25,412"
Eureka city, California,"26,539"
Palmetto Bay village, Florida,"24,445"
Norco city, California,"26,299"
Pelham city, Alabama,"24,164"
Lafayette city, California,"25,392"
Lexington town, South Carolina,"23,553"
Mequon city, Wisconsin,"25,147"
Belvidere city, Illinois,"25,333"
Perrysburg city, Ohio,"25,034"
Mercer Island city, Washington,"25,754"
University Park city, Texas,"25,279"
Papillion city, Nebraska,"25,345"
Farragut town, Tennessee,"23,508"
Key West city, Florida,"26,437"
Caledonia village, Wisconsin,"25,354"
Auburn city, Maine,"24,067"
Mountlake Terrace city, Washington,"21,290"
Loma Linda city, California,"24,816"
Herndon town, Virginia,"24,649"
Hastings city, Nebraska,"25,136"
Kerrville city, Texas,"24,297"
Columbus city, Nebraska,"24,044"
Inkster city, Michigan,"26,077"
Cartersville city, Georgia,"23,156"
Bessemer city, Alabama,"26,070"
Norton Shores city, Michigan,"25,034"
Eustis city, Florida,"23,209"
Ardmore city, Oklahoma,"24,720"
South Plainfield borough, New Jersey,"24,330"
Paris city, Texas,"24,475"
Johnston city, Iowa,"23,937"
Faribault city, Minnesota,"24,463"
Alton city, Illinois,"25,686"
Hazelwood city, Missouri,"25,455"
South Elgin village, Illinois,"23,873"
Zanesville city, Ohio,"24,769"
Barstow city, California,"25,409"
Florence town, Arizona,"27,361"
Fort Dodge city, Iowa,"24,871"
Kingsville city, Texas,"25,368"
Homer Glen village, Illinois,"24,543"
Greenbelt city, Maryland,"24,917"
Athens city, Ohio,"23,842"
Horizon City city, Texas,"22,488"
Perry city, Georgia,"20,613"
Mandan city, North Dakota,"24,193"
Wadsworth city, Ohio,"24,018"
Ennis city, Texas,"20,126"
Hurricane city, Utah,"20,036"
Avon town, Indiana,"21,482"
San Benito city, Texas,"24,865"
Payson city, Utah,"21,142"
Romulus city, Michigan,"25,173"
Barberton city, Ohio,"25,181"
Bainbridge Island city, Washington,"24,825"
West Haven city, Utah,"16,720"
Groveland city, Florida,"18,515"
Zion city, Illinois,"24,782"
Ridgeland city, Mississippi,"24,666"
Brookings city, South Dakota,"23,382"
Benbrook city, Texas,"24,528"
Selma city, California,"24,773"
Decatur city, Georgia,"24,938"
Newport city, Rhode Island,"25,169"
Riverside city, Ohio,"24,471"
Morton Grove village, Illinois,"25,295"
Farmington city, Minnesota,"23,676"
Corinth city, Texas,"22,694"
Seal Beach city, California,"25,232"
Van Buren city, Arkansas,"23,213"
Emporia city, Kansas,"24,140"
Edgewater city, Florida,"23,113"
Glassboro borough, New Jersey,"23,156"
Westmont village, Illinois,"24,464"
Marshall city, Texas,"23,382"
St. John town, Indiana,"20,322"
Ponca City city, Oklahoma,"24,426"
Wyandotte city, Michigan,"25,041"
Willoughby city, Ohio,"23,858"
Sandusky city, Ohio,"25,147"
Kenmore city, Washington,"23,916"
Oak Harbor city, Washington,"24,622"
Clinton city, Iowa,"24,467"
Watertown city, New York,"24,677"
Melrose Park village, Illinois,"24,801"
Searcy city, Arkansas,"22,941"
Griffin city, Georgia,"23,482"
Mustang city, Oklahoma,"19,918"
Coralville city, Iowa,"22,333"
Otsego city, Minnesota,"19,968"
Solon city, Ohio,"24,260"
Maywood city, California,"25,125"
Roseburg city, Oregon,"23,656"
Collinsville city, Illinois,"24,408"
Kingston city, New York,"24,040"
Rolling Meadows city, Illinois,"24,274"
Clinton city, Utah,"23,393"
Elmwood Park village, Illinois,"24,526"
Fountain Hills town, Arizona,"23,818"
Burlington city, Iowa,"24,022"
Loves Park city, Illinois,"23,398"
Munster town, Indiana,"23,895"
Jacksonville Beach city, Florida,"23,830"
Mesquite city, Nevada,"20,456"
North Salt Lake city, Utah,"23,018"
Pottstown borough, Pennsylvania,"23,442"
Lisle village, Illinois,"23,710"
West Memphis city, Arkansas,"24,523"
Kankakee city, Illinois,"24,076"
Webster Groves city, Missouri,"24,001"
Waynesboro city, Virginia,"22,193"
Highland town, Indiana,"23,983"
Duarte city, California,"21,724"
Watertown city, South Dakota,"22,660"
San Fernando city, California,"23,963"
White Bear Lake city, Minnesota,"24,876"
DeBary city, Florida,"22,185"
Hammond city, Louisiana,"19,632"
Albertville city, Alabama,"22,402"
Maywood village, Illinois,"23,517"
Hialeah Gardens city, Florida,"23,067"
Millbrae city, California,"23,212"
Muscatine city, Iowa,"23,809"
Sapulpa city, Oklahoma,"21,923"
Ozark city, Missouri,"21,284"
Oakdale city, California,"23,177"
Waxhaw town, North Carolina,"20,542"
Duncan city, Oklahoma,"22,675"
Freeport city, Illinois,"24,030"
Watauga city, Texas,"23,657"
Summit city, New Jersey,"22,730"
Maple Heights city, Ohio,"23,681"
Hudson city, Ohio,"23,090"
Trotwood city, Ohio,"23,078"
North Plainfield borough, New Jersey,"22,806"
Roselle borough, New Jersey,"22,694"
Suwanee city, Georgia,"20,818"
Marina city, California,"22,355"
Champlin city, Minnesota,"23,913"
Chambersburg borough, Pennsylvania,"21,893"
Keene city, New Hampshire,"23,034"
Central Falls city, Rhode Island,"22,583"
Garden City village, New York,"23,267"
Terrell city, Texas,"17,657"
Hopewell city, Virginia,"23,032"
Rock Springs city, Wyoming,"23,526"
Battle Ground city, Washington,"20,759"
Portsmouth city, New Hampshire,"21,959"
Prairie Village city, Kansas,"22,952"
North Ogden city, Utah,"20,926"
Alton city, Texas,"18,227"
Sunny Isles Beach city, Florida,"22,342"
Roselle village, Illinois,"22,920"
Machesney Park village, Illinois,"22,941"
Columbus city, Mississippi,"24,070"
Shelby city, North Carolina,"21,911"
Lino Lakes city, Minnesota,"21,410"
West Chester borough, Pennsylvania,"18,666"
Shafter city, California,"19,955"
Boerne city, Texas,"17,864"
Secaucus town, New Jersey,"22,187"
Radcliff city, Kentucky,"23,021"
Greenwood city, South Carolina,"22,555"
Christiansburg town, Virginia,"23,355"
Corcoran city, California,"22,361"
Acworth city, Georgia,"22,466"
Bloomingdale village, Illinois,"22,376"
Watertown city, Wisconsin,"22,933"
Altoona city, Iowa,"19,669"
Oxford city, Ohio,"23,045"
Middleton city, Wisconsin,"21,825"
Laguna Beach city, California,"23,038"
North Platte city, Nebraska,"23,407"
Big Spring city, Texas,"26,310"
Seymour city, Indiana,"22,000"
Carlisle borough, Pennsylvania,"20,117"
Hastings city, Minnesota,"22,159"
Sanford city, Maine,"21,976"
Clemmons village, North Carolina,"21,172"
La Porte city, Indiana,"22,453"
Evans city, Colorado,"22,182"
New Brighton city, Minnesota,"23,457"
Biddeford city, Maine,"22,549"
Columbia Heights city, Minnesota,"21,963"
Snellville city, Georgia,"20,572"
Ruston city, Louisiana,"22,160"
Sedalia city, Missouri,"21,731"
Zephyrhills city, Florida,"17,218"
Bryant city, Arkansas,"20,660"
Calabasas city, California,"23,236"
Carbondale city, Illinois,"22,300"
Helena city, Alabama,"20,959"
Birmingham city, Michigan,"21,817"
Harrison town, New Jersey,"19,460"
Klamath Falls city, Oregon,"21,787"
Stephenville city, Texas,"20,963"
Bonney Lake city, Washington,"21,664"
Imperial city, California,"20,348"
Oxford city, Alabama,"22,088"
Bartow city, Florida,"19,562"
Crystal city, Minnesota,"23,328"
Junction City city, Kansas,"22,932"
Clarksville town, Indiana,"22,348"
East Peoria city, Illinois,"22,493"
Villa Park village, Illinois,"22,258"
Darien city, Illinois,"22,047"
Tavares city, Florida,"18,999"
Lebanon city, Ohio,"20,865"
Hanahan city, South Carolina,"20,276"
East Ridge city, Tennessee,"22,169"
Howard village, Wisconsin,"19,957"
Arlington city, Washington,"19,911"
Montgomery village, Illinois,"20,290"
Lynn Haven city, Florida,"18,710"
Dickinson city, Texas,"21,433"
West St. Paul city, Minnesota,"20,600"
Lindenwold borough, New Jersey,"21,657"
North Liberty city, Iowa,"20,481"
Willmar city, Minnesota,"21,028"
Yucca Valley town, California,"21,740"
Marquette city, Michigan,"21,147"
Knightdale town, North Carolina,"19,471"
Blue Island city, Illinois,"22,562"
Pleasant Prairie village, Wisconsin,"21,253"
Chillicothe city, Ohio,"22,051"
American Canyon city, California,"21,839"
South Burlington city, Vermont,"20,201"
Mountain Brook city, Alabama,"22,549"
Cudahy city, California,"22,807"
St. Michael city, Minnesota,"18,217"
Elmwood Park borough, New Jersey,"21,424"
Montrose city, Colorado,"20,308"
Tukwila city, Washington,"21,780"
Milwaukie city, Oregon,"21,157"
Covington city, Washington,"20,772"
Alliance city, Ohio,"21,671"
Manor city, Texas,"13,642"
Pascagoula city, Mississippi,"22,000"
Rocky River city, Ohio,"21,751"
Culpeper town, Virginia,"20,081"
Republic city, Missouri,"18,763"
Westbrook city, Maine,"20,405"
Gardner city, Massachusetts,"21,282"
South Euclid city, Ohio,"21,891"
New Castle city, Pennsylvania,"21,933"
Port Hueneme city, California,"21,965"
Sweetwater city, Florida,"19,365"
Northfield city, Minnesota,"20,815"
Mineola village, New York,"20,809"
Mukilteo city, Washington,"21,526"
Del City city, Oklahoma,"21,812"
Golden Valley city, Minnesota,"22,556"
Grayslake village, Illinois,"21,258"
South Lake Tahoe city, California,"21,336"
Hays city, Kansas,"21,140"
Fort Walton Beach city, Florida,"20,923"
Geneva city, Illinois,"21,370"
Frankfort village, Illinois,"20,299"
Highland city, Utah,"19,354"
Anniston city, Alabama,"21,567"
Murphy city, Texas,"21,005"
Mount Pleasant city, Michigan,"21,703"
Carrboro town, North Carolina,"21,292"
Ashland city, Kentucky,"21,627"
Saco city, Maine,"20,379"
Hyattsville city, Maryland,"21,187"
Greenfield city, California,"18,937"
Arnold city, Missouri,"20,898"
Tullahoma city, Tennessee,"20,345"
Germantown village, Wisconsin,"20,914"
Park Forest village, Illinois,"21,699"
Ellensburg city, Washington,"21,557"
East Moline city, Illinois,"21,361"
Mill Creek city, Washington,"20,934"
Angleton city, Texas,"19,429"
Piqua city, Ohio,"20,378"
Ashland city, Oregon,"21,394"
Pleasantville city, New Jersey,"20,625"
Durant city, Oklahoma,"18,589"
Shelbyville city, Indiana,"20,115"
Elko city, Nevada,"20,541"
Louisville city, Colorado,"21,244"
North Myrtle Beach city, South Carolina,"18,830"
Kingsland city, Georgia,"18,211"
South Holland village, Illinois,"21,470"
New Hope city, Minnesota,"21,981"
Morristown town, New Jersey,"20,172"
Murrysville municipality, Pennsylvania,"20,989"
Portland city, Texas,"20,431"
Baldwin borough, Pennsylvania,"21,520"
Forest Lake city, Minnesota,"20,612"
Dolton village, Illinois,"21,418"
Alamo city, Texas,"19,516"
Lynbrook village, New York,"20,424"
Westminster city, Maryland,"20,137"
Rolla city, Missouri,"19,929"
Painesville city, Ohio,"20,298"
Auburndale city, Florida,"15,602"
Mebane city, North Carolina,"17,734"
Libertyville village, Illinois,"20,581"
Johnstown town, Colorado,"17,327"
Winder city, Georgia,"18,342"
Claremore city, Oklahoma,"19,584"
South St. Paul city, Minnesota,"20,757"
Sulphur city, Louisiana,"21,826"
Pittsburg city, Kansas,"20,655"
Parma Heights city, Ohio,"20,850"
Palisades Park borough, New Jersey,"20,288"
Crowley city, Texas,"18,058"
Sherwood city, Oregon,"20,458"
Bethany city, Oklahoma,"20,822"
Fayetteville city, Georgia,"18,942"
Punta Gorda city, Florida,"19,600"
Lockport city, New York,"20,876"
Sidney city, Ohio,"20,592"
Zachary city, Louisiana,"19,423"
Gallup city, New Mexico,"21,902"
Harrisburg town, North Carolina,"18,985"
Sand Springs city, Oklahoma,"19,917"
Brigham City city, Utah,"19,644"
Dixon city, California,"19,308"
Phoenixville borough, Pennsylvania,"18,601"
Universal City city, Texas,"19,714"
Adrian city, Michigan,"20,647"
Miamisburg city, Ohio,"19,927"
Cullman city, Alabama,"18,335"
South Milwaukee city, Wisconsin,"20,797"
Crest Hill city, Illinois,"20,457"
La Marque city, Texas,"18,377"
Monroe city, Michigan,"20,460"
Erlanger city, Kentucky,"19,651"
Naples city, Florida,"19,117"
Golden city, Colorado,"20,415"
Ypsilanti city, Michigan,"20,653"
Holly Springs city, Georgia,"16,443"
Seagoville city, Texas,"18,458"
St. Marys city, Georgia,"18,464"
Port Angeles city, Washington,"19,958"
Conyers city, Georgia,"17,304"
Villa Rica city, Georgia,"17,071"
Ammon city, Idaho,"17,720"
Boone town, North Carolina,"19,112"
Siloam Springs city, Arkansas,"17,391"
El Reno city, Oklahoma,"16,993"
Forest Park city, Ohio,"20,191"
Vicksburg city, Mississippi,"21,559"
Hawthorne borough, New Jersey,"19,636"
Oconomowoc city, Wisconsin,"18,172"
Whitehall city, Ohio,"20,127"
Monroe city, Washington,"19,818"
Mayfield Heights city, Ohio,"20,346"
Lomita city, California,"20,952"
Mamaroneck village, New York,"20,193"
Harvey city, Illinois,"20,323"
Oroville city, California,"20,165"
La Cañada Flintridge city, California,"20,574"
Albany city, California,"20,270"
Agoura Hills city, California,"20,296"
Plainview city, Texas,"20,169"
Coronado city, California,"20,199"